key,  path,  flags

## note - flags - defaults for now are   v2 | flat
##
##  v2       - v2 format (football.txt)
##  flat     -   add season to basename (no season directory) 
##                       e.g.  2023-24_at1.txt
##  classic  -   use season directory AND league slug for basename
##                       e.g. 2023-24/1-bundesliga.txt
##
##
##  add archive flag  for using archive style names before 2000 or such - why? why not?


at,   austria,           classic

de,   deutschland,       classic
eng,  england,           classic
es,   espana,            classic 
it,   italy,             classic


## todo/fix - add aliases WITHOUT repeating conifg - why? why not?
uefa.cl,      champions-league,    classic
uefa.champs,  champions-league,    classic
uefa.el,      champions-league,    classic
uefa.europa,  champions-league,    classic
uefa.conf,    champions-league,    classic
uefa.con,     champions-league,    classic


fr,   europe/france, 

hu, europe/hungary,
gr, europe/greece,
pt, europe/portugal,

ch, europe/switzerland,

tr, europe/turkey,

is,   europe/iceland,
sco,  europe/scotland,
ie,  europe/ireland,

fi,  europe/finland,
se,  europe/sweden,
no,  europe/norway,
dk,  europe/denmark,

lu,  europe/luxembourg,
be,  europe/belgium,
nl,  europe/netherlands,
cz,  europe/czech-republic,

sk,   europe/slovakia,
hr,  europe/croatia,
pl,   europe/poland,

ro,  europe/romania,

ua,  europe/ukraine,

ru,  europe/russia,


al,  europe/albania,
ad,  europe/andorra,
by,  europe/belarus,
ba,  europe/bosnia-herzegovina,      ## use bosnia-n-herzegovina ??
bg,  europe/bulgaria,
cy,  europe/cyprus,
ee,  europe/estonia,
lv,  europe/latvia,
li,  europe/liechtenstein,
lt,  europe/lithuania,
mk,  europe/north-macedonia,
mt,  europe/malta,
md,  europe/moldova,
me,  europe/montenegro,

sm,  europe/san-marino,
rs,  europe/serbia,
si,  europe/slovenia,


xk,  europe/kosovo,
kos, europe/kosovo,

am,  europe/armenia,
az,  europe/azerbaijan,
ge,  europe/georgia,
fo,  europe/faroe-islands,
gi,  europe/gibraltar,

wal, europe/wales,
nir, europe/northern-ireland,



euro,       euro,   ## add custom flag - why? why not?





ar, south-america/argentina,
br, south-america/brazil,
co, south-america/colombia,

copa.l,  south-america/copa-libertadores,
copa.s,  south-america/copa-libertadores,



###
# world repo

eg,         world/africa/egypt,
ma,         world/africa/morocco,
dz,         world/africa/algeria,

afl,        world/africa/african-football-league,
caf.cl,     world/africa/champions-league,
caf.champs, world/africa/champions-league,


cn,  world/asia/china,
jp,  world/asia/japan,

kz,  world/asia/kazakhstan,

il,  world/middle-east/israel,


mls,  world/north-america/major-league-soccer,


mx,                world/north-america/mexico,
##  todo/check - why mx config is not enough?
## mx.2.expansion,    world/north-america/mexico


## fix/change concacaf.cl to concacaf.champs !!!
concacaf.cl,     world/north-america/champions-league,
concacaf.champs, world/north-america/champions-league,



au,   world/pacific/australia,


world,   worldcup,      ## add custom  flag - why? why not?
